Uller (Kit Fox) I,,30,"1,936",40,Brawler,RS:3145 RS:3145,Standard,,3101
Uller (Kit Fox) J,,30,"1,178",25,Striker,RG11 RG11,Standard,,3060
Uller (Kit Fox) K,,30,"1,109",25,Striker,RG11 RG11,Standard,,3088
Uller (Kit Fox) Prime,,30,"1,085",26,Sniper,TR:CI RSFP:Wave 2,Standard,,2890
Uller (Kit Fox) R,,30,"1,232",26,Striker,RG11 RG11,Standard,,3121
Uller (Kit Fox) S,,30,"1,342",27,Striker,TR:CI RS:CI,Standard,,3050
Uller (Kit Fox) T,,30,"1,397",36,Scout,RG11 RG11,Standard,,3142
Uller (Kit Fox) U,,30,"1,486",28,Sniper,TR:3085 RS:3085u-ONN,Experimental,,3077
Uller (Kit Fox) V,,30,974,28,Missile Boat,RG11 RG11,Advanced,,2921
Uller (Kit Fox) W,,30,"1,431",28,Sniper,TR:CI RS:CI,Standard,,3051
Uraeus UAE-7R,,75,"1,843",41,Brawler,TR:3145 RS:3145,Advanced,,3135
UrbanMech UM-AIV,,30,603,22,Missile Boat,TR:3085 RS:3085u-ONN,Advanced,,3072
UrbanMech UM-R27,,30,610,15,Ambusher,TR:3050U RSFP:Urbies,Advanced,,3151
UrbanMech UM-R80,,30,699,21,Ambusher,TR:3085 RSFP:Urbies,Standard,,3076
UrbanMech UM-R96,,30,852,22,Ambusher,RG02 RG02,Advanced,,3149
Ursa URA-2A,,65,"1,887",39,Skirmisher,TR:DA RS:DA,Standard,,3122
Ursa URA-2C,,65,"2,570",45,Skirmisher,TR:DA RS:DA,Standard,,3125
Uziel UZL-2S,,50,"1,352",32,Striker,TR:J RS:J,Standard,,3063
Uziel UZL-3S,,50,"1,189",28,Striker,TR:J RS:J,Standard,,3065
Uziel UZL-8S,,50,"1,393",43,Striker,TR:J RS:3067u,Standard,,3075
Valiant V4-LNT-J3,,30,926,31,Striker,TR:J RS:J,Experimental,,3074
Valiant V4-LNT-K7,,30,894,29,Striker,TR:J RS:J,Standard,,3068
Valiant VLT-3E,,30,"1,019",33,Striker,XTR:RotS 1 XTR:RotS 1,Advanced,,3098
Valkyrie C,,30,936,26,Missile Boat,RGv1 RG09,Standard,,3139
Valkyrie VLK-QD,,30,807,25,Missile Boat,RGv1 RSFP:Wave 1,Standard,,3049
Valkyrie VLK-QD1,,30,878,22,Missile Boat,TR:CI RS:CI,Standard,,3067
Valkyrie VLK-QD3,,30,882,30,Striker,TR:CI RS:CI,Standard,,3067
Valkyrie VLK-QD6,,30,827,22,Missile Boat,RGv1 RG09,Standard,,3088
Valkyrie VLK-QD8,,30,787,21,Missile Boat,TR:3145 RS:3145,Standard,,3102
Valkyrie VLK-QDD,,30,834,24,Missile Boat,RGv1 RG09,Standard,,3106
Valkyrie VLK-QS5,,30,774,25,Missile Boat,BattleCorps RS:3085u-PP,Standard,,3070
Venom SDR-9K,,35,798,25,Striker,TR:CI RS:CI,Standard,,3050
Venom SDR-9KA,,35,865,27,Striker,TR:CI RS:CI,Standard,,3056
Venom SDR-9KB,,35,769,28,Striker,TR:CI RS:CI,Standard,,3057
Venom SDR-9KC,,35,939,33,Striker,TR:CI RS:CI,Standard,,3066
Verfolger VR5-R,,65,"1,639",42,Skirmisher,TR:3067 RS:3067u,Standard,,3063
Verfolger VR6-C,,65,"1,584",40,Skirmisher,TR:3067 RS:3067u,Standard,,3068
Verfolger VR6-T,,65,"1,811",38,Skirmisher,TR:3067 RS:3067u,Standard,,3082
Victor C,,80,"1,925",38,Skirmisher,Shrap06 ShrapRS,Standard,,2835
Victor VTR-10D,,80,"1,894",39,Skirmisher,TR:3050U RS:3050Uu-I,Standard,,3064
Victor VTR-11D,,80,"2,021",44,Skirmisher,TR:3050U RS:3050Uu-I,Standard,,3065
Victor VTR-12D,,80,"1,935",38,Skirmisher,RG18 RG18,Advanced,,3132
Victor VTR-9B,,80,"1,378",36,Skirmisher,TR:SW RSFP:Wave 2,Introductory,,2510
Victor VTR-9K,,80,"1,717",40,Skirmisher,TR:3050U RSFP:Wave 2,Standard,,3049
Victor VTR-9Ka,,80,"1,594",37,Skirmisher,TR:3050U RS:3085u-ONN,Standard,,3076
Victor VTR-C,,80,"1,717",43,Skirmisher,TR:3050U RS:3050Uu-I,Standard,,3054
Viking IIC,,90,"2,780",74,Missile Boat,TR:3150 RS:3150,Advanced,,3095
Viking VKG-2G,,90,"2,152",52,Juggernaut,TR:3060 RS:3060u,Standard,,3060
Viking VKG-3A,,90,"1,876",60,Missile Boat,TR:3060 RS:3060u,Advanced,,3074
Vindicator VND-3L,,45,"1,105",27,Brawler,TR:3050U RS:3050Uu-I,Standard,,3051
Vindicator VND-3Lr,,45,"1,045",26,Skirmisher,TR:3085 RS:3085u-ONN,Standard,,3077
Vindicator VND-4L,,45,"1,411",37,Skirmisher,TR:3050U RS:3050Uu-I,Standard,,3063
Violator VT-U1,,45,928,28,Skirmisher,TR:DA RS:DA,Standard,,3097
Viper VP-1,,70,"1,609",34,Brawler,RG32 RG32,Standard,,2832
Viper VP-7,,70,"1,864",34,Brawler,RG32 RG32,Standard,,3124
Viper VP-8,,70,"2,679",46,Brawler,RG32 RG32,Standard,,3130
Viper VP-9,,70,"2,244",28,Brawler,RG32 RG32,Standard,,3147
Vixen (Incubus),,30,"1,596",38,Striker,RGv1 RSFP:Wave 2,Standard,,2954
Vixen (Incubus) 2,,30,"1,913",38,Striker,RGv1 RSFP:Wave 2,Standard,,2960
Vixen (Incubus) 3,,30,"1,324",36,Striker,RGv1 RSFP:Wave 2,Standard,,3025
Vixen (Incubus) 6,,30,"1,599",33,Brawler,TR:3150 RS:3150,Experimental,,3113
Vixen (Incubus) 7,,30,"1,175",32,Striker,RGv1 RG07,Standard,,2961
Vixen (Incubus) 8,,30,"1,557",38,Striker,RGv1 RG07,Standard,,2962
Vixen (Incubus) 9,,30,"1,849",33,Striker,RGv1 RG07,Advanced,,3150
Vulcan VT-5S,,40,883,29,Striker,TR:3050U RS:3050Uu-I,Standard,,3050
Vulcan VT-5Sr,,40,"1,210",26,Scout,TR:3085 RS:3085u-ONN,Standard,,3075
Vulcan VT-7T,,40,"1,499",31,Scout,RG30 RG30,Standard,,3091
Vulture Mk IV (Mad Dog Mk IV) A,,60,"2,177",51,Sniper,TR:DA RS:DA,Advanced,,3137
Vulture Mk IV (Mad Dog Mk IV) B,,60,"2,649",51,Brawler,TR:DA RS:DA,Advanced,,3137
Vulture Mk IV (Mad Dog Mk IV) C,,60,"2,584",48,Brawler,TR:DA RS:DA,Advanced,,3137
Vulture Mk IV (Mad Dog Mk IV) D,,60,"2,346",55,Brawler,TR:DA RS:DA,Advanced,,3137
Vulture Mk IV (Mad Dog Mk IV) Prime,,60,"2,110",46,Brawler,TR:DA RS:DA,Advanced,,3136
War Dog WR-DG-02FC,,75,"1,814",38,Brawler,TR:CI RS:CI,Standard,,3052
War Dog WR-DG-03FC,,75,"1,962",40,Brawler,TR:CI RS:CI,Standard,,3064
Warhammer C 2,,70,"2,157",43,Brawler,RGv1 RSFP:NWH,Standard,,3052
Warhammer IIC,,80,"2,570",50,Brawler,RGv1 RSFP:Wave 2,Standard,,2829
Warhammer IIC 10,,80,"2,290",50,Sniper,TR:3145 RS:3145,Standard,,3120
Warhammer IIC 11,,80,"2,021",48,Juggernaut,TR:3145 RS:3145,Standard,,3124
Warhammer IIC 2,,80,"2,482",52,Missile Boat,RGv1 RSFP:Wave 2,Standard,,2920
Warhammer IIC 5,,80,"2,185",47,Brawler,BattleCorps RS:3085u-PP,Standard,,3070
Warhammer IIC 8,,80,"2,380",45,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3079
Warhammer WHM-10K,,70,"2,033",39,Brawler,RGv1 RG07,Advanced,,3147
Warhammer WHM-5L,,70,"1,896",39,Skirmisher,TR:3085 RS:3085u-PP,Standard,,3081
Warhammer WHM-6R,,70,"1,299",32,Brawler,TR:3039 RSFP:Wave 1,Introductory,,2515
Warhammer WHM-6Rb,,70,"1,431",38,Brawler,TR:3075 RS:3075u-AW,Standard,,2599
Warhammer WHM-7A,,70,"1,679",40,Brawler,RGv1 RG07,Standard,,2761
Warhammer WHM-7M,,70,"1,487",35,Brawler,RGv1 RSFP:Wave 1,Standard,,3047
Warhammer WHM-7S,,70,"1,477",36,Brawler,RGv1 RSFP:NWH,Standard,,3050
Warhammer WHM-8D,,70,"1,744",43,Brawler,TR:CI RS:CI,Standard,,3066
Warhammer WHM-8R,,70,"1,697",40,Brawler,RGv1 RG07,Advanced,,3090
Warhammer WHM-9D,,70,"2,152",43,Sniper,TR:CI RS:CI,Standard,,3067
Warhammer WHM-9K,,70,"1,744",40,Brawler,RGv1 RG07,Standard,,3105
Warhammer WHM-9S,,70,"1,653",38,Brawler,TR:CI RS:CI,Standard,,3067
Wasp C,,20,755,19,Sniper,RGv1 RG04,Standard,,3143
Wasp WSP-1A,,20,384,14,Scout,TR:3039 RSFP:Wave 1,Introductory,,2471
Wasp WSP-3M,,20,394,12,Scout,RGv1 RG04,Standard,,3051
Wasp WSP-3S,,20,595,15,Scout,TR:CI RS:CI,Standard,,3067
Wasp WSP-3W,,20,342,10,Scout,RGv1 RG04,Standard,,3050
Wasp WSP-5A,,20,517,17,Scout,RGv1 RG04,Standard,,3114
Wasp WSP-8T,,20,439,14,Scout,TR:3085 RS:3085u-PP,Standard,,3075
Watchman WTC-4DM,,40,"1,225",31,Skirmisher,TR:CI RS:CI,Standard,,3063
White Raven,,75,"2,941",56,Skirmisher,RGv1 RG12,Advanced,,3127
Whitworth WTH-2,,40,936,25,Missile Boat,TR:3050U RS:3050Uu-I,Standard,,3050
Whitworth WTH-2H,,40,"1,148",28,Brawler,RG30 RG30,Standard,,3139
Wight WGT-1LAW/SC,,35,"1,142",29,Sniper,TR:J RS:J,Standard,,3069
Wight WGT-2SC,,35,"1,093",25,Brawler,TR:J RS:J,Standard,,3069
Wight WGT-3SC,,35,"1,125",24,Brawler,TR:J RS:J,Standard,,3076
Wolfhound WLF-2,,35,"1,061",28,Striker,TR:3050U RSFP:Wave 2,Standard,,3052
Wolfhound WLF-2H,,35,"1,511",35,Striker,TR:Proto RS:Proto,Advanced,,3082
Wolfhound WLF-4W,,35,"1,090",28,Sniper,TR:3050U RS:3050Uu-I,Standard,,3069
Wolfhound WLF-4WA,,35,"1,050",27,Sniper,SB:W&B RS:3050Uu-I,Standard,,3071
Wolfhound WLF-5,,35,"1,290",31,Striker,TR:3085 RS:3085u-CE,Standard,,3079
Wolfhound WLF-6S,,35,"1,266",35,Striker,RG17 RSFP:KH,Advanced,,3133
Wolverine II WVR-7H,,55,"1,301",34,Skirmisher,His:OK RS:OK,Standard,,2770
Wolverine WVR-10D,,55,"1,925",37,Skirmisher,RGv1 RG18,Standard,,3143
Wolverine WVR-10V2,,55,"1,747",31,Sniper,RGv1 RG18,Standard,,3143
Wolverine WVR-11M,,55,"1,778",35,Skirmisher,RGv1 RG18,Standard,,3122
Wolverine WVR-6R,,55,"1,101",30,Skirmisher,TR:SW RSFP:Wave 1,Introductory,,2575
Wolverine WVR-7D,,55,"1,314",34,Skirmisher,RGv1 RSFP:Wave 1,Standard,,3050
Wolverine WVR-7M,,55,"1,673",34,Skirmisher,RGv1 RG18,Standard,,3050
Wolverine WVR-7M2,,55,"1,752",36,Skirmisher,RGv1 RG18,Standard,,3072
Wolverine WVR-8C,,55,"1,447",39,Skirmisher,TR:CI RS:CI,Standard,,3067
Wolverine WVR-8K,,55,"1,576",38,Skirmisher,TR:CI RS:CI,Standard,,3064
Wolverine WVR-9M,,55,"1,617",38,Skirmisher,BattleCorps RS:3085u-PP,Standard,,3073
Wolverine WVR-9R,,55,"1,481",39,Skirmisher,RGv1 RG18,Standard,,3089
Wolverine WVR-9W2,,55,"1,480",49,Striker,TR:3085 RS:3085u-PP,Standard,,3077
Wraith TR1,,55,"1,287",41,Skirmisher,TR:CI RS:CI,Standard,,3055
Wraith TR2,,55,"1,485",38,Skirmisher,TR:CI RS:CI,Standard,,3057
Wraith TR5,,55,"1,581",42,Skirmisher,RG25 RG25,Standard,,3140
Wyvern WVE-5N,,45,"1,089",27,Brawler,TR:3050U RS:3050Uu-C,Standard,,2660
Xanthos XNT-5O,,100,"2,146",57,Skirmisher,TR:DA RS:DA,Standard,,3076
Yeoman YMN-10-OR,,60,"1,319",34,Missile Boat,TR:3060 RS:3060u,Standard,,3070
Yeoman YMN-6Y,,60,"1,344",33,Missile Boat,TR:3060 RS:3060u,Standard,,3060
Zeus ZEU-9T,,80,"1,835",42,Brawler,TR:3050U RS:3050Uu-I,Standard,,3062
Zeus-X ZEU-9WD,,80,"1,716",39,Brawler,TR:3050U RS:3050Uu-I,Standard,,3067
